date,temperature,precipitation,windSpeed
2021-01-01,26.0,7.3,48.1
2021-01-02,41.4,9.8,9.7
2021-01-03,36.6,6.4,21.7
2021-01-04,28.1,3.3,4.3
2021-01-05,30.9,2.6,4.0
2021-01-06,27.9,1.4,0.5
2021-01-07,25.9,0.4,30.6
2021-01-08,24.5,3.8,14.8
2021-01-09,44.6,1.5,31.8
2021-01-10,32.6,5.7,31.8
2021-01-11,24.0,1.2,14.0
2021-01-12,17.7,1.4,5.9
2021-01-13,15.3,6.5,25.8
2021-01-14,40.8,7.3,41.1
2021-01-15,32.2,4.0,31.3
2021-01-16,18.6,7.0,39.1
2021-01-17,17.5,1.1,39.9
2021-01-18,20.4,0.8,27.1
2021-01-19,24.8,6.6,46.2
2021-01-20,35.4,9.1,34.9
2021-01-21,24.4,9.1,48.1
2021-01-22,15.3,0.8,19.6
2021-01-23,28.0,0.7,44.4
2021-01-24,15.2,2.6,1.6
2021-01-25,40.0,8.1,1.5
2021-01-26,25.0,6.5,25.4
2021-01-27,19.0,2.4,18.0
2021-01-28,33.5,0.5,47.6
2021-01-29,28.3,2.1,48.7
2021-01-30,15.4,5.0,7.3
2021-01-31,37.3,2.9,31.8
2021-02-01,33.6,0.2,16.1
2021-02-02,32.2,7.3,29.1
2021-02-03,29.9,4.9,4.9
2021-02-04,25.5,9.8,6.9
2021-02-05,20.0,1.7,22.4
2021-02-06,17.1,5.5,34.5
2021-02-07,25.6,9.5,33.0
2021-02-08,40.9,5.4,45.9
2021-02-09,41.0,4.9,7.5
2021-02-10,29.9,5.4,20.9
2021-02-11,44.1,3.2,31.4
2021-02-12,20.6,0.5,48.3
2021-02-13,20.6,9.9,8.4
2021-02-14,34.7,2.1,8.8
2021-02-15,16.9,6.0,9.9
2021-02-16,23.2,0.7,7.7
2021-02-17,15.4,3.6,34.1
2021-02-18,33.0,3.3,32.8
2021-02-19,19.3,6.9,24.6
2021-02-20,24.1,4.7,40.4
2021-02-21,32.9,2.6,25.0
2021-02-22,32.8,3.7,10.1
2021-02-23,27.9,3.3,30.8
2021-02-24,42.8,5.2,29.0
2021-02-25,39.4,1.1,47.7
2021-02-26,30.0,0.6,40.2
2021-02-27,19.1,6.8,3.6
2021-02-28,19.1,8.7,47.0
2021-03-01,17.6,0.8,2.3
2021-03-02,42.0,6.1,41.6
2021-03-03,20.9,0.5,12.8
2021-03-04,31.3,6.9,40.7
2021-03-05,44.2,4.7,13.6
2021-03-06,19.3,9.6,41.5
2021-03-07,33.6,3.6,44.4
2021-03-08,20.5,8.3,10.1
2021-03-09,34.0,0.7,16.8
2021-03-10,43.3,2.8,2.4
2021-03-11,26.1,6.0,29.5
2021-03-12,25.4,9.5,35.6
2021-03-13,21.9,0.7,13.2
2021-03-14,28.1,9.0,11.2
2021-03-15,43.6,0.4,31.3
2021-03-16,33.3,3.5,37.1
2021-03-17,35.5,2.4,5.5
2021-03-18,42.8,2.5,25.5
2021-03-19,28.8,7.9,14.0
2021-03-20,21.7,1.5,28.0
2021-03-21,27.7,0.5,11.1
2021-03-22,30.4,5.4,35.4
2021-03-23,30.4,5.8,38.4
2021-03-24,43.4,1.8,26.3
2021-03-25,17.8,10.0,13.4
2021-03-26,31.3,6.1,47.3
2021-03-27,20.0,6.3,16.0
2021-03-28,25.3,7.4,34.0
2021-03-29,39.0,8.9,12.5
2021-03-30,21.7,1.9,0.2
2021-03-31,21.2,4.4,30.8
2021-04-01,16.2,7.9,18.4
2021-04-02,37.1,5.4,8.5
2021-04-03,42.3,2.9,37.0
2021-04-04,16.4,1.6,44.9
2021-04-05,41.4,7.6,49.1
2021-04-06,22.4,1.1,14.8
2021-04-07,15.9,7.5,11.3
2021-04-08,29.0,2.8,47.2
2021-04-09,27.8,8.3,6.2
2021-04-10,19.6,4.2,23.5
2021-04-11,21.4,3.4,24.3
2021-04-12,31.8,4.9,40.7
2021-04-13,33.7,5.1,28.8
2021-04-14,36.4,3.8,14.7
2021-04-15,28.1,9.0,43.8
2021-04-16,34.8,6.7,47.4
2021-04-17,33.3,1.5,0.3
2021-04-18,28.2,4.9,46.4
2021-04-19,27.5,2.7,31.2
2021-04-20,22.0,7.7,24.0
2021-04-21,41.5,0.6,20.1
2021-04-22,42.6,9.7,46.4
2021-04-23,33.5,9.9,19.2
2021-04-24,31.9,3.7,41.6
2021-04-25,37.6,4.8,49.1
2021-04-26,23.9,4.1,43.8
2021-04-27,19.5,7.4,44.3
2021-04-28,16.7,4.1,6.9
2021-04-29,38.0,8.5,40.7
2021-04-30,32.3,2.5,45.6
2021-05-01,29.1,1.0,20.0
2021-05-02,21.1,8.0,23.4
2021-05-03,25.7,8.1,19.3
2021-05-04,35.1,1.0,41.4
2021-05-05,33.2,4.8,49.7
2021-05-06,28.7,1.7,41.5
2021-05-07,18.2,0.6,33.1
2021-05-08,17.0,8.1,49.5
2021-05-09,42.1,5.7,32.7
2021-05-10,39.3,0.5,38.1
2021-05-11,41.7,6.4,24.9
2021-05-12,40.4,4.4,7.0
2021-05-13,21.8,7.7,44.9
2021-05-14,29.3,7.6,17.0
2021-05-15,21.6,6.7,24.6
2021-05-16,16.2,6.3,41.6
2021-05-17,33.5,4.9,22.5
2021-05-18,26.3,9.7,26.6
2021-05-19,18.7,1.7,46.0
2021-05-20,15.3,7.3,45.5
2021-05-21,19.8,0.5,47.4
2021-05-22,24.3,9.5,3.9
2021-05-23,29.2,7.5,47.5
2021-05-24,30.0,4.1,19.7
2021-05-25,22.2,6.3,13.5
2021-05-26,39.4,3.4,10.5
2021-05-27,33.2,3.7,35.0
2021-05-28,32.9,6.1,7.8
2021-05-29,15.1,9.1,29.2
2021-05-30,37.8,4.5,47.7
2021-05-31,24.2,3.1,45.5
2021-06-01,17.9,5.8,23.5
2021-06-02,17.3,6.1,12.3
2021-06-03,24.7,1.9,47.7
2021-06-04,34.7,0.5,18.9
2021-06-05,29.7,9.4,34.5
2021-06-06,39.8,3.9,3.2
2021-06-07,26.3,5.2,43.1
2021-06-08,20.0,5.8,28.7
